username,tweet_content,created_at,retweet_count,like_count,reply_count,quote_count,hashtag,language,geo_location,source,user_followers_count,user_verified,url
@iam_ashad,"Ashad
@iam_ashad
·
15h
Former Bollywood star, Mithun Chakraborty, thre-atens Muslims during a speech in front of the #India's Home Minister, Amit Shah.

""We'll c-ut you (Muslims) down and throw your corpses at your lands, not in the river""

#SB19 #DaouOffroad #GISELLE
10
21
20
522",2024-11-02T18:10:23.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@iam_ashad/status/None
@htTweets,"Hindustan Times
@htTweets
·
Oct 26
#India has strongly condemned #Pakistan for raising the #Kashmir issue during a United Nations Security Council debate, labelling it a ""mischievous provocation"" and a tactic rooted in misinformation.
4
2.8K",2024-10-26T15:05:00.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@htTweets/status/None
@htTweets,"Hindustan Times
@htTweets
·
Oct 25
#SanjayVerma, the Indian envoy recalled from #Canada, dropped a bombshell in an interview with news agency ANI amid the ongoing tussle between #India and Canada

Watch the full video here: https://youtube.com/watch?v=spCDaFo48K8…
2
4
1.5K",2024-10-25T08:47:13.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@htTweets/status/None
@ChanakyaaTv,"சாணக்யா
@ChanakyaaTv
·
1h
இந்திய அணி white wash  
#india #Cricket #chanakyaa 

stay informed with the latest news through Chanakyaa via https://chanakyaa.in
3
508",2024-11-03T08:11:14.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@ChanakyaaTv/status/None
@republic,"Republic
@republic
·
Oct 27
#BURNINGQUESTION | We cannot trust the Chinese, no doubt about that: Dr Swasti Rao (
@swasrao
) Geopolitical Expert  

Tune in for all live updates here - https://youtube.com/watch?v=5IjtvziIeIw…… 

#India #China #MEA
4
3
19
3.4K",2024-10-27T16:22:45.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@republic/status/None
@sanahashmi1,"Sana Hashmi | 胡莎娜
@sanahashmi1
·
Oct 28
Nine yards of Indian elegance in Taiwan! 

India  in Taiwan
45
167
3K
51K",2024-10-28T14:46:26.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@sanahashmi1/status/None
@WalterJLindner,"Walter J. Lindner
@WalterJLindner
·
Mar 6, 2021
To complete a bright & sunny Delhi morning, as promised here some recently taken pics from another world. Could be Fiji, Maldives, Caribbean, Bora Bora, Seychelles - but it’s not. It’s India. What an amazing variety of landscapes, people & cultures! #IncredibleIndia
88
292
2.4K",2021-03-06T03:42:25.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@WalterJLindner/status/None
@ndtvindia,"NDTV India
@ndtvindia
·
21h
""भारतीय कंपनियां नहीं तोड़ रही कोई कानून... "" अमेरिका के बैन लगाने पर MEA का जवाब

#MEA | #India
भारतीय कंपनियां नहीं तोड़ रही कोई कानून... अमेरिका के बैन लगाने पर MEA का जवाब
From ndtv.in
2
11
1.8K",2024-11-02T12:09:23.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@ndtvindia/status/None
@bsindia,"Business Standard
@bsindia
·
Oct 31
#Opinion | Madhavi Arora highlights #India's post-pandemic fiscal policy in her latest piece. While the Centre has exceeded targets, states are struggling with underspending and ambitious revenue goals, projecting a 3% fiscal deficit for FY25. The rise of new freebie schemes
Show more
1
2
1.4K",2024-10-31T03:10:00.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@bsindia/status/None
@EconomicTimes,"Economic Times
@EconomicTimes
·
Oct 28
#Ericsson expects network densification to drive next phase of growth in #India
economictimes.indiatimes.com
Ericsson expects network densification to drive next phase of growth in India
Ericsson's growth in India is driven by network densification due to rising data consumption. Fixed wireless access is expected to surpass US deployments. Data traffic will increase significantly,...
2
3
1.9K",2024-10-28T07:00:01.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@EconomicTimes/status/None
@RusEmbIndia,"Russia in India
@RusEmbIndia
·
May 20, 2021
Good morning, India!  शुभ प्रभात, भारत! 

 The Republic of Dagestan, Russia
Посольство России в Индии
10
13
421",2021-05-20T02:55:17.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@RusEmbIndia/status/None
@ABPNews,"ABP News
@ABPNews
·
Oct 26
यूक्रेन के लिए कनाडा में हो रही बैठक से भारत ने बनाई दूरी! जेलेंस्की को बता दी वजह 

#IndiaCanadaRelation #Canada #Ukraine #India
यूक्रेन के लिए कनाडा में हो रही बैठक से भारत ने बनाई दूरी! जेलेंस्की को बता दी वजह
From abplive.com
2
5
32
4.2K",2024-10-26T04:08:31.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@ABPNews/status/None
@TnInvestment,"TN Industrial & Investment Updates
@TnInvestment
·
Oct 26
#Apple supplier #Jabil eyes two more manufacturing units in #India with $275 million investment

- It signed MoU with #TamilNadu Govt to set up an electronics manufacturing facility in #Tiruchirappalli with an investment of Rs 2,000 Cr

https://economictimes.indiatimes.com/tech/technology/apple-supplier-jabil-eyes-two-more-india-units-with-275-million-investment/articleshow/114557383.cms…
15
154
3.4K",2024-10-26T03:13:58.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@TnInvestment/status/None
@NDTVFood,"NDTV Food
@NDTVFood
·
18h
Why Fly Abroad? These 8 Offbeat Honeymoon Spots In India Are Just As Dreamy
https://ndtv.com/travel/8-offbeat-honeymoon-destinations-in-india-you-can-check-out-6840257…
#Honeymoon #travel #India
Why Fly Abroad? These 8 Offbeat Honeymoon Spots In India Are Just As Dreamy
From ndtv.com
1
2
5.8K",2024-11-02T14:30:00.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@NDTVFood/status/None
@TheAnkurTyagi,"Ankur
@TheAnkurTyagi
·
Apr 12
 India in 2024.

It feels like the world needs a software update.

- China is no longer cheap outsourcing. 
- Japan is no longer the tech superpower
- India is no longer the India of the 80s or 90s and not even of the early 2000s. and this is not going back.

a very interesting
Show more
37
97
686
129K",2024-04-12T12:48:12.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@TheAnkurTyagi/status/None
@ABPNews,"ABP News
@ABPNews
·
Oct 28
पंजाब की महिलाओं के लिए बड़ी खुशखबरी, हर महीने मिलेंगे 1100 रुपये, CM भगवंत मान ने किया ऐलान 

#CMBhagwantMann #Punjab #India
पंजाब की महिलाओं के लिए बड़ी खुशखबरी, हर महीने मिलेंगे 1100 रुपये, CM भगवंत मान ने किया ऐलान
From abplive.com
1
4
20
4.2K",2024-10-28T02:32:47.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@ABPNews/status/None
@RusEmbIndia,"Russia in India
@RusEmbIndia
·
Oct 25
 On October 23, Minister Counsellor & DCM of the #Russia’n Embassy in #India Roman Babushkin addressed a conference of #municipalities of  &  held at the Russian House in #NewDelhi.

 [messaging-link]

#RussiaIndia
#DruzhbaDosti
#Cities
MFA Russia  and India in Russia
3
3
28
882",2024-10-25T13:02:23.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@RusEmbIndia/status/None
@timesofindia,"The Times Of India
@timesofindia
·
Nov 1
US sanctions 400 entities, including dozens in India, for tech supplies to Russia

Read here  http://toi.in/fCZ38Y

#UnitedStates #Russia #India
8
49
196
9.6K",2024-11-01T08:36:40.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@timesofindia/status/None
@BJPShanthikumar,"BJPShanthikumar
@BJPShanthikumar
·
Nov 2
#India's GST collection hits an impressive ₹1.87 lakh crore in October—the second-highest ever!

Under PM Shri 
@narendramodi
 ji's visionary leadership, strong domestic demand and a resilient economy are propelling this growth, underscoring India’s economic momentum. 

#NewIndia
1
52
54
11K",2024-11-02T09:28:31.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@BJPShanthikumar/status/None
@timesofindia,"The Times Of India
@timesofindia
·
Oct 29
#Brazil follows #India's lead, 2nd Brics nation to decline participation in #China's Belt & Road Initiative

Know more http://toi.in/UCgABa
3
5
39
6.4K",2024-10-29T16:16:03.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@timesofindia/status/None
@ONGC_,"Oil and Natural Gas Corporation Limited (ONGC)
@ONGC_
·
Oct 25
#ONGC is elated to celebrate Executive Director Mudit Kumar Mathur, whose journey of over three decades in IT has transformed #India’s #Energy #Maharatna. 
Leading pioneering technologies in Exploration, he has driven #DigitalTransformation across ONGC’s data centres. 
His
Show more
Ministry of Petroleum and Natural Gas #MoPNG and 3 others
4
1
14
608",2024-10-25T05:33:32.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@ONGC_/status/None
@ZeeNews,"Zee News
@ZeeNews
·
Oct 25
भारत में यहां की तबाही का मंजर देखकर कांप जाएगी रूह, भयानक तूफान में जान बचाकर भागे लोग!

#India #CycloneDana
भारत में यहां की तबाही का मंजर देखकर कांप जाएगी रूह, भयानक तूफान में जान बचाकर भागे लोग!
From zeenews.india.com
1
1
14
1.8K",2024-10-25T05:41:38.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@ZeeNews/status/None
@htTweets,"Hindustan Times
@htTweets
·
Oct 26
#India expressed concern over the tensions in the #MiddleEast after #Israel carried out attacks on #Iran. 

More details here: https://hindustantimes.com/india-news/india-reiterates-call-for-restraint-after-israeli-strikes-on-iran-101729949084487.html…
1
5
93
4.8K",2024-10-26T13:58:00.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@htTweets/status/None
@EconomicTimes,"Economic Times
@EconomicTimes
·
Oct 25
#Germany has decided to raise #visas for India's #skilled manpower to 90,000 from 20,000 per year. There are several German companies in #India while India is also increasing its presence in Germany: #PMModi | Latest News  - https://ecoti.in/jiJR5b 
2
5
2.2K",2024-10-25T06:24:12.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@EconomicTimes/status/None
@FinlandinIndia,"Finland in India
@FinlandinIndia
·
Oct 31
 #HappyDiwali from #TeamFinland in #India! 
@FinlandinIndia
 & 
@BusinessFinland
’s India office came together for a combined recreation day & Diwali celebration! This special day was all about strengthening team spirit & embracing the joy of the #FestivalofLights. 
2
6
257",2024-10-31T08:30:23.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@FinlandinIndia/status/None
@Republic_Bharat,"Republic Bharat - रिपब्लिक भारत
@Republic_Bharat
·
Oct 25
BIG BREAKING: क्रिकेट इतिहास में पहली बार अफगानिस्तान से हारा भारत, वो भी सेमीफाइनल में
.
.
.
#Cricket #Cricket #India #Teamindia #INDA #INDAvAFGA #Emergingasiacup #Emergingasiacup2024 #Emergingasiacupsemifinal #Afghanistan
R.Bharat
From republicbharat.com
1
1
13
1.2K",2024-10-25T17:17:19.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@Republic_Bharat/status/None
@DainikBhaskar,"Dainik Bhaskar
@DainikBhaskar
·
Oct 29
भारत ने पूर्वी लद्दाख में चीन से 35 किमी दूर 13,700 फीट ऊपर बनाई देश की सबसे ऊंची एयरफील्ड... 2 घंटे में बॉर्डर पर पहुंचा सकेंगे हथियार
#India #Nyoma #LAC #IndianAirForce 
अधिक खबरें और ई-पेपर पढ़ने के लिए दैनिक भास्कर एप इंस्टॉल करें - https://dainik-b.in/mjwzCSxDdsb
1
58
262
5.9K",2024-10-29T07:42:00.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@DainikBhaskar/status/None
@RusEmbIndia,"Russia in India
@RusEmbIndia
·
Oct 31
 A glimpse of #Russia’n Ambassador to #India Denis Alipov’s press briefing for Indian & Russian media on the outcomes of the 16th #BRICS Summit in #Kazan.

#BRICS2024
Quote
Russia in India
@RusEmbIndia
·
Oct 28
 On October 28, the #Russia’n Embassy in #India hosted @AmbRus_India’s press briefing on the outcomes of the 16th #BRICS Summit in #Kazan.

The event was attended by about 50 journalists & diplomats of the BRICS countries.
5
39
295
4.8K",2024-10-31T10:24:41.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@RusEmbIndia/status/None
@EconomicTimes,"Economic Times
@EconomicTimes
·
Oct 30
#JSWGroup, #SouthKorea's #Posco partner to set up #steel plant in #India
JSW Group, South Korea's Posco partner to set up steel plant in India
From economictimes.indiatimes.com
8
2.7K",2024-10-30T14:40:00.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@EconomicTimes/status/None
@moneycontrolcom,"Moneycontrol
@moneycontrolcom
·
Oct 27
#Sports | 'Can't see Virat like this': Angry Kohli smashes water box after failed DRS in Pune 

Know more about it
https://moneycontrol.com/sports/cricket/virat-kohli-angry-smashes-water-box-after-failed-drs-in-pune-video-ind-vs-nz-article-12851815.html…

#ViratKholi #Pune #India #NewZealand
1
8
4.5K",2024-10-27T09:38:53.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@moneycontrolcom/status/None
@arabnews,"Arab News
@arabnews
·
21h
#India is exploring collaboration with #SaudiArabia in new technologies, clean hydrogen and other emerging fields https://arab.news/zbw4n
2
6
1.5K",2024-11-02T12:09:25.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@arabnews/status/None
@the_hindu,"The Hindu
@the_hindu
·
Oct 25
Garmin, on Thursday, launched its Fenix 8 series multisport GPS smartwatches in #India.
Garmin launches Fenix 8 series multisport GPS smartwatches in India
From thehindu.com
1
10
4.4K",2024-10-25T12:30:09.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@the_hindu/status/None
@investindia,"Invest India
@investindia
·
Nov 1
From vibrant cities to peaceful retreats, India offers the perfect blend of modern convenience, rich culture, and world-class amenities, making everyday life effortless.

Explore more: http://bit.ly/II-Home

#GrowWithIndia #InvestInIndia 
@DPIITGoI
 @makeinindia
 @EODB_India_GoI
3
578",2024-11-01T10:00:02.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@investindia/status/None
@republic,"Republic
@republic
·
Oct 25
#BREAKING | India, China to complete disengagement in Depsang, Demchok by Oct 28-29: Indian army sources 

Tune in for all live updates here - https://youtube.com/watch?v=HjMXEXwsjZY… 

#India #China #Depsang #Demchok #LAC
2
3
13
2.3K",2024-10-25T10:29:37.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@republic/status/None
@ABPNews,"ABP News
@ABPNews
·
Oct 26
अमेरिकी सरकार का भारतीयों पर एक्शन! चार्टर्ड प्लेन से वापस भेजे गए, जानें वजह 

#IndianNational #America #India
अमेरिकी सरकार का भारतीयों पर एक्शन! चार्टर्ड प्लेन से वापस भेजे गए, जानें वजह
From abplive.com
3
7
3.2K",2024-10-26T09:06:13.000Z,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@ABPNews/status/None
