username,tweet_content,created_at,retweet_count,like_count,reply_count,quote_count,hashtag,language,geo_location,source,user_followers_count,user_verified,url
@bsindia,"Business Standard
@bsindia
·
Oct 31
#Opinion | Madhavi Arora highlights #India's post-pandemic fiscal policy in her latest piece. While the Centre has exceeded targets, states are struggling with underspending and ambitious revenue goals, projecting a 3% fiscal deficit for FY25. The rise of new freebie schemes
Show more
1
2
1.4K",2024-10-31 03:10:00+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@bsindia/status/None
@EconomicTimes,"Economic Times
@EconomicTimes
·
Oct 28
#Ericsson expects network densification to drive next phase of growth in #India
economictimes.indiatimes.com
Ericsson expects network densification to drive next phase of growth in India
Ericsson's growth in India is driven by network densification due to rising data consumption. Fixed wireless access is expected to surpass US deployments. Data traffic will increase significantly,...
2
3
1.9K",2024-10-28 07:00:01+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@EconomicTimes/status/None
@RusEmbIndia,"Russia in India
@RusEmbIndia
·
May 20, 2021
Good morning, India!  शुभ प्रभात, भारत! 

 The Republic of Dagestan, Russia
Посольство России в Индии
10
13
421",2021-05-20 02:55:17+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@RusEmbIndia/status/None
@ABPNews,"ABP News
@ABPNews
·
Oct 26
यूक्रेन के लिए कनाडा में हो रही बैठक से भारत ने बनाई दूरी! जेलेंस्की को बता दी वजह 

#IndiaCanadaRelation #Canada #Ukraine #India
यूक्रेन के लिए कनाडा में हो रही बैठक से भारत ने बनाई दूरी! जेलेंस्की को बता दी वजह
From abplive.com
2
5
32
4.2K",2024-10-26 04:08:31+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@ABPNews/status/None
@TnInvestment,"TN Industrial & Investment Updates
@TnInvestment
·
Oct 26
#Apple supplier #Jabil eyes two more manufacturing units in #India with $275 million investment

- It signed MoU with #TamilNadu Govt to set up an electronics manufacturing facility in #Tiruchirappalli with an investment of Rs 2,000 Cr

https://economictimes.indiatimes.com/tech/technology/apple-supplier-jabil-eyes-two-more-india-units-with-275-million-investment/articleshow/114557383.cms…
15
154
3.4K",2024-10-26 03:13:58+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@TnInvestment/status/None
@NDTVFood,"NDTV Food
@NDTVFood
·
18h
Why Fly Abroad? These 8 Offbeat Honeymoon Spots In India Are Just As Dreamy
https://ndtv.com/travel/8-offbeat-honeymoon-destinations-in-india-you-can-check-out-6840257…
#Honeymoon #travel #India
Why Fly Abroad? These 8 Offbeat Honeymoon Spots In India Are Just As Dreamy
From ndtv.com
1
2
5.8K",2024-11-02 14:30:00+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@NDTVFood/status/None
@TheAnkurTyagi,"Ankur
@TheAnkurTyagi
·
Apr 12
 India in 2024.

It feels like the world needs a software update.

- China is no longer cheap outsourcing. 
- Japan is no longer the tech superpower
- India is no longer the India of the 80s or 90s and not even of the early 2000s. and this is not going back.

a very interesting
Show more
37
97
686
129K",2024-04-12 12:48:12+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@TheAnkurTyagi/status/None
@ABPNews,"ABP News
@ABPNews
·
Oct 28
पंजाब की महिलाओं के लिए बड़ी खुशखबरी, हर महीने मिलेंगे 1100 रुपये, CM भगवंत मान ने किया ऐलान 

#CMBhagwantMann #Punjab #India
पंजाब की महिलाओं के लिए बड़ी खुशखबरी, हर महीने मिलेंगे 1100 रुपये, CM भगवंत मान ने किया ऐलान
From abplive.com
1
4
20
4.2K",2024-10-28 02:32:47+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@ABPNews/status/None
@RusEmbIndia,"Russia in India
@RusEmbIndia
·
Oct 25
 On October 23, Minister Counsellor & DCM of the #Russia’n Embassy in #India Roman Babushkin addressed a conference of #municipalities of  &  held at the Russian House in #NewDelhi.

 [messaging-link]

#RussiaIndia
#DruzhbaDosti
#Cities
MFA Russia  and India in Russia
3
3
28
882",2024-10-25 13:02:23+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@RusEmbIndia/status/None
@timesofindia,"The Times Of India
@timesofindia
·
Nov 1
US sanctions 400 entities, including dozens in India, for tech supplies to Russia

Read here  http://toi.in/fCZ38Y

#UnitedStates #Russia #India
8
49
196
9.6K",2024-11-01 08:36:40+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@timesofindia/status/None
@BJPShanthikumar,"BJPShanthikumar
@BJPShanthikumar
·
Nov 2
#India's GST collection hits an impressive ₹1.87 lakh crore in October—the second-highest ever!

Under PM Shri 
@narendramodi
 ji's visionary leadership, strong domestic demand and a resilient economy are propelling this growth, underscoring India’s economic momentum. 

#NewIndia
1
52
54
11K",2024-11-02 09:28:31+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@BJPShanthikumar/status/None
@timesofindia,"The Times Of India
@timesofindia
·
Oct 29
#Brazil follows #India's lead, 2nd Brics nation to decline participation in #China's Belt & Road Initiative

Know more http://toi.in/UCgABa
3
5
39
6.4K",2024-10-29 16:16:03+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@timesofindia/status/None
@ONGC_,"Oil and Natural Gas Corporation Limited (ONGC)
@ONGC_
·
Oct 25
#ONGC is elated to celebrate Executive Director Mudit Kumar Mathur, whose journey of over three decades in IT has transformed #India’s #Energy #Maharatna. 
Leading pioneering technologies in Exploration, he has driven #DigitalTransformation across ONGC’s data centres. 
His
Show more
Ministry of Petroleum and Natural Gas #MoPNG and 3 others
4
1
14
608",2024-10-25 05:33:32+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@ONGC_/status/None
@ZeeNews,"Zee News
@ZeeNews
·
Oct 25
भारत में यहां की तबाही का मंजर देखकर कांप जाएगी रूह, भयानक तूफान में जान बचाकर भागे लोग!

#India #CycloneDana
भारत में यहां की तबाही का मंजर देखकर कांप जाएगी रूह, भयानक तूफान में जान बचाकर भागे लोग!
From zeenews.india.com
1
1
14
1.8K",2024-10-25 05:41:38+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@ZeeNews/status/None
@htTweets,"Hindustan Times
@htTweets
·
Oct 26
#India expressed concern over the tensions in the #MiddleEast after #Israel carried out attacks on #Iran. 

More details here: https://hindustantimes.com/india-news/india-reiterates-call-for-restraint-after-israeli-strikes-on-iran-101729949084487.html…
1
5
93
4.8K",2024-10-26 13:58:00+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@htTweets/status/None
@EconomicTimes,"Economic Times
@EconomicTimes
·
Oct 25
#Germany has decided to raise #visas for India's #skilled manpower to 90,000 from 20,000 per year. There are several German companies in #India while India is also increasing its presence in Germany: #PMModi | Latest News  - https://ecoti.in/jiJR5b 
2
5
2.2K",2024-10-25 06:24:12+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@EconomicTimes/status/None
@FinlandinIndia,"Finland in India
@FinlandinIndia
·
Oct 31
 #HappyDiwali from #TeamFinland in #India! 
@FinlandinIndia
 & 
@BusinessFinland
’s India office came together for a combined recreation day & Diwali celebration! This special day was all about strengthening team spirit & embracing the joy of the #FestivalofLights. 
2
6
257",2024-10-31 08:30:23+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@FinlandinIndia/status/None
@Republic_Bharat,"Republic Bharat - रिपब्लिक भारत
@Republic_Bharat
·
Oct 25
BIG BREAKING: क्रिकेट इतिहास में पहली बार अफगानिस्तान से हारा भारत, वो भी सेमीफाइनल में
.
.
.
#Cricket #Cricket #India #Teamindia #INDA #INDAvAFGA #Emergingasiacup #Emergingasiacup2024 #Emergingasiacupsemifinal #Afghanistan
R.Bharat
From republicbharat.com
1
1
13
1.2K",2024-10-25 17:17:19+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@Republic_Bharat/status/None
@DainikBhaskar,"Dainik Bhaskar
@DainikBhaskar
·
Oct 29
भारत ने पूर्वी लद्दाख में चीन से 35 किमी दूर 13,700 फीट ऊपर बनाई देश की सबसे ऊंची एयरफील्ड... 2 घंटे में बॉर्डर पर पहुंचा सकेंगे हथियार
#India #Nyoma #LAC #IndianAirForce 
अधिक खबरें और ई-पेपर पढ़ने के लिए दैनिक भास्कर एप इंस्टॉल करें - https://dainik-b.in/mjwzCSxDdsb
1
58
262
5.9K",2024-10-29 07:42:00+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@DainikBhaskar/status/None
@RusEmbIndia,"Russia in India
@RusEmbIndia
·
Oct 31
 A glimpse of #Russia’n Ambassador to #India Denis Alipov’s press briefing for Indian & Russian media on the outcomes of the 16th #BRICS Summit in #Kazan.

#BRICS2024
Quote
Russia in India
@RusEmbIndia
·
Oct 28
 On October 28, the #Russia’n Embassy in #India hosted @AmbRus_India’s press briefing on the outcomes of the 16th #BRICS Summit in #Kazan.

The event was attended by about 50 journalists & diplomats of the BRICS countries.
5
39
295
4.8K",2024-10-31 10:24:41+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@RusEmbIndia/status/None
@EconomicTimes,"Economic Times
@EconomicTimes
·
Oct 30
#JSWGroup, #SouthKorea's #Posco partner to set up #steel plant in #India
JSW Group, South Korea's Posco partner to set up steel plant in India
From economictimes.indiatimes.com
8
2.7K",2024-10-30 14:40:00+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@EconomicTimes/status/None
@moneycontrolcom,"Moneycontrol
@moneycontrolcom
·
Oct 27
#Sports | 'Can't see Virat like this': Angry Kohli smashes water box after failed DRS in Pune 

Know more about it
https://moneycontrol.com/sports/cricket/virat-kohli-angry-smashes-water-box-after-failed-drs-in-pune-video-ind-vs-nz-article-12851815.html…

#ViratKholi #Pune #India #NewZealand
1
8
4.5K",2024-10-27 09:38:53+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@moneycontrolcom/status/None
@arabnews,"Arab News
@arabnews
·
21h
#India is exploring collaboration with #SaudiArabia in new technologies, clean hydrogen and other emerging fields https://arab.news/zbw4n
2
6
1.5K",2024-11-02 12:09:25+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@arabnews/status/None
@the_hindu,"The Hindu
@the_hindu
·
Oct 25
Garmin, on Thursday, launched its Fenix 8 series multisport GPS smartwatches in #India.
Garmin launches Fenix 8 series multisport GPS smartwatches in India
From thehindu.com
1
10
4.4K",2024-10-25 12:30:09+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@the_hindu/status/None
@investindia,"Invest India
@investindia
·
Nov 1
From vibrant cities to peaceful retreats, India offers the perfect blend of modern convenience, rich culture, and world-class amenities, making everyday life effortless.

Explore more: http://bit.ly/II-Home

#GrowWithIndia #InvestInIndia 
@DPIITGoI
 @makeinindia
 @EODB_India_GoI
3
578",2024-11-01 10:00:02+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@investindia/status/None
@republic,"Republic
@republic
·
Oct 25
#BREAKING | India, China to complete disengagement in Depsang, Demchok by Oct 28-29: Indian army sources 

Tune in for all live updates here - https://youtube.com/watch?v=HjMXEXwsjZY… 

#India #China #Depsang #Demchok #LAC
2
3
13
2.3K",2024-10-25 10:29:37+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@republic/status/None
@ABPNews,"ABP News
@ABPNews
·
Oct 26
अमेरिकी सरकार का भारतीयों पर एक्शन! चार्टर्ड प्लेन से वापस भेजे गए, जानें वजह 

#IndianNational #America #India
अमेरिकी सरकार का भारतीयों पर एक्शन! चार्टर्ड प्लेन से वापस भेजे गए, जानें वजह
From abplive.com
3
7
3.2K",2024-10-26 09:06:13+00:00,0,0,0,0,#India in India,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@ABPNews/status/None
@raksha_baori,"Raksha Wrestler 𝕏 🆇
@raksha_baori
·
1h
#INDWvNZW #INDvNZ #Indian 
India unhappy over representation in this cricket series BCCI should take appropriate decision and give rest to such players who have not been able to play properly for a long time and have become old. Indian team will perform well in the next match
GIF
2
42",2024-11-03 07:51:59+00:00,0,0,0,0,#Indian Cricket,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@raksha_baori/status/None
@thundarrstorm,"হৃদয় হরণ
@thundarrstorm
·
1h
50+ scores in each Innings at 100+ Strike Rate (India) 

Stat © Cricbuzz

 Getty Images
21",2024-11-03 07:36:39+00:00,0,0,0,0,#Indian Cricket,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@thundarrstorm/status/None
@surbalu,"Suresh Balaji
@surbalu
·
1h
First time in #Indian cricket history whitewashed in home ground 

The low team India ever faced 

#GG era 

#India | #INDvNZ | #NewZealand | #NZvsIND | #INDvsNZ
3
7
35
2.6K",2024-11-03 07:41:09+00:00,0,0,0,0,#Indian Cricket,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@surbalu/status/None
@htTweets,"Hindustan Times
@htTweets
·
Oct 26
#ElectionsWithHT | The Election Commission appointed former #Indian cricket captain #MSDhoni as the brand ambassador for the upcoming #Jharkhand elections.  

More Details:
https://hindustantimes.com/india-news/ms-dhoni-appointed-brand-ambassador-for-jharkhand-assembly-election-101729918685922.html…
4
56
597
13K",2024-10-26 07:53:21+00:00,0,0,0,0,#Indian Cricket,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@htTweets/status/None
@BCCI,"BCCI
@BCCI
·
Mar 14, 2021
Captain 
@imVkohli
 finishes it off in style with a SIX 

#TeamIndia  beat England  by  wickets to level the series 1-1 

#INDvENG 
@Paytm
 

Scorecard  http://bit.ly/Ind-v-Eng2ndT20I…
113
1.6K
14K",2021-03-14 17:11:54+00:00,0,0,0,0,#Indian Cricket,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@BCCI/status/None
@gyagnesh,"Yagnesh Goswami
@gyagnesh
·
Oct 26
You can't find fault in this match..

Its Newzeland who has played a good cricket and #Indian team who couldn't play well.

Need todo some brainstorming now.

#INDvsNZ
2
100",2024-10-26 08:02:01+00:00,0,0,0,0,#Indian Cricket,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@gyagnesh/status/None
@PradRam9,"Pradeep Ramakrishnan
@PradRam9
·
21m
This is perhaps the lowest point for #Indian Test #Cricket. They were always tigers at home, pussies abroad. Since Ganguly they started winning abroad.

But domestic #Test matches were only about the margin of an Indian #victory. This #INDvNZ has stunned #Cricket fans!
1
90",2024-11-03 09:04:45+00:00,0,0,0,0,#Indian Cricket,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@PradRam9/status/None
@abpmajhatv,"ABP माझा
@abpmajhatv
·
Nov 2
8 चौकार, 2 षटकार! दिवाळी पाडव्याला वानखेडेवर ऋषभ पंतचा धमाका; ठोकले सर्वात वेगवान अर्धशतक अन् केला 'हा' विक्रम
#RishabhPant #Indian #record #IndiavsNewZealand #Mumbai #cricket #cricketnews
8 चौकार, 2 षटकार! दिवाळी पाडव्याला वानखेडेवर ऋषभ पंतचा धमाका; ठोकले सर्वात वेगवान अर्धशतक अन् केला...
From marathi.abplive.com
1
824",2024-11-02 06:26:10+00:00,0,0,0,0,#Indian Cricket,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@abpmajhatv/status/None
@shomer_A,"G. Somenath
@shomer_A
·
55m
#Indian Test Cricketers not in T20 ""Scheme of Things"" should  religiously play 1st Class cricket during Domestic T20 Leagues IPL 
.
#IPL's purpose is to nurture T20 talents for Indian Team
Why're you playing IPL? #RohitSharma #Jadeja
#ViratKohli #Ashwin
.
#India before Franchise.
1
61",2024-11-03 08:30:03+00:00,0,0,0,0,#Indian Cricket,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@shomer_A/status/None
@Abhinee89755091,"Abhineet Raj
@Abhinee89755091
·
55m
#INDvNZ
November and Heartbreak by ICT will remain a constant, Biggest Series Win by any Team in Test Cricket History.
First ever Whitewash for india at home 0-3 
Gambhir era started very seriously !
#NewZealand #Indian #IndiaVsNewZealand
1
94",2024-11-03 08:30:14+00:00,0,0,0,0,#Indian Cricket,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@Abhinee89755091/status/None
@PradRam9,"Pradeep Ramakrishnan
@PradRam9
·
19m
The only way the #Indian #Cricket team could apply balm to their bruised fans is by winning the #WCT.

#INDvNZ
1
85",2024-11-03 09:06:15+00:00,0,0,0,0,#Indian Cricket,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@PradRam9/status/None
@BhairavVaam,"Bhairav
@BhairavVaam
·
Sep 27
#BreakingNews  #UP
#Kangladeshi supporter serviced in UP by #Indian cricket fans.

Thank you people of #Uttarpradesh
#IndiaVsBangladesh 
#SaveBangladeshiHindus
From 
Abhishek Tripathi / अभिषेक त्रिपाठी
4
1
8
550",2024-09-27 09:09:11+00:00,0,0,0,0,#Indian Cricket,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@BhairavVaam/status/None
@BansalNewsMPCG,"Bansal News
@BansalNewsMPCG
·
Oct 24
पुणे: दूसरे टेस्ट के पहले दिन का खेल खत्म, भारत का स्कोर पहली पारी में 1 विकेट पर 16 रन, न्यूजीलैंड की पहली पारी 259 रनों पर सिमटी 

#pune #test #maharastra  #cricket #BCCI  #Indian  #INDvsNZ
109",2024-10-24 12:47:15+00:00,0,0,0,0,#Indian Cricket,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@BansalNewsMPCG/status/None
@middaygujarati,"Gujarati Midday
@middaygujarati
·
Oct 31
રોહિત ઍન્ડ કંપનીએ મુંબઈ ટેસ્ટ માટે પચીસ નેટ-બોલર્સ સાથે પ્રૅક્ટિસ કરી 

#indian #newzealand #rohitsharma #indiancricketteam #wankhedestadiummumbai #cricket #sports #SportsNews
IND vs NZ 2024: India, New Zealand Ready for SBI-Focused Third Test at Wankhede Stadium | રોહિત...
From gujaratimidday.com
58",2024-10-31 11:01:01+00:00,0,0,0,0,#Indian Cricket,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@middaygujarati/status/None
@Thekalamkakan,"The Kalamkakan
@Thekalamkakan
·
Oct 12
Congratulations 

#Indian #Cricketer #MohammedSiraj assumes charge as #DSP @mohammedsirajofficial #cric #cricket #cricketer
3
8
161",2024-10-12 04:48:50+00:00,0,0,0,0,#Indian Cricket,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@Thekalamkakan/status/None
@Sportskeeda,"Sportskeeda
@Sportskeeda
·
Oct 1
𝟏𝟖-𝟎 

𝐓𝐡𝐞 𝐰𝐢𝐧𝐧𝐢𝐧𝐠 𝐬𝐭𝐫𝐞𝐚𝐤 𝐜𝐨𝐧𝐭𝐢𝐧𝐮𝐞𝐬! 

#CricketTwitter #India #TeamIndia
5
291
4K
35K",2024-10-01 11:43:09+00:00,0,0,0,0,#Indian Cricket,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@Sportskeeda/status/None
@middaygujarati,"Gujarati Midday
@middaygujarati
·
Nov 1
ઑસ્ટ્રેલિયામાં ઇન્ડિયા Aના ધુરંધરો માત્ર ૧૦૭ રનમાં સમેટાઈ ગયા 

#indian #australia #ruturajgaikwad #cricket #sports #SportsNews
India A Struggles as They`re Bowled Out for 107 in Series Opener Against Australia | ઑસ્ટ્રેલિયામાં...
From gujaratimidday.com
73",2024-11-01 05:23:48+00:00,0,0,0,0,#Indian Cricket,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@middaygujarati/status/None
@middaygujarati,"Gujarati Midday
@middaygujarati
·
Oct 31
ભારતીય ટીમ વિશે પાકિસ્તાનનો નવો કૅપ્ટન મોહમ્મદ રિઝવાન શું બોલ્યો? 

#indian #Pakistan #MohammadRizwan #2025championstrophy #cricket #sports #SportsNews
Rizwan Hopes for India’s Presence in Pakistan for 2025 Champions Trophy | ભારતીય ટીમ વિશે પાકિસ્ત...
From gujaratimidday.com
10",2024-10-31 11:20:22+00:00,0,0,0,0,#Indian Cricket,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@middaygujarati/status/None
@Akash7732712,"Akash Gautam
@Akash7732712
·
1h
First time in #Indian cricket history whitewashed in home ground 

The low team India ever faced 

#GG era 
20",2024-11-03 08:15:54+00:00,0,0,0,0,#Indian Cricket,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@Akash7732712/status/None
@vikramsbjp,"Vikram Singh
@vikramsbjp
·
Oct 1
#Congratulations, #JadduBhaiya!  Your incredible achievement of becoming the #first #Cricket #Indian left-arm spinner to take 300 wickets is a testament to your hard work, dedication, & passion for the game. You make us all proud!  

 wickets for #Jaddu, one of the
Show more
Rivaba Ravindrasinh Jadeja and 9 others
2
39",2024-10-01 06:06:53+00:00,0,0,0,0,#Indian Cricket,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@vikramsbjp/status/None
@Sportskeeda,"Sportskeeda
@Sportskeeda
·
Jul 13, 2022
Indian players are in the  5 in every format of the game in the ICC batting rankings 

#ViratKohli #RishabhPant #SuryakumarYadav #IndianCricketTeam #ICCRankings #CricketTwitter
Rishabh Pant and 2 others
20
165
3.5K",2022-07-13 13:51:12+00:00,0,0,0,0,#Indian Cricket,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@Sportskeeda/status/None
@abpmajhatv,"ABP माझा
@abpmajhatv
·
Oct 18
बंगळुरूमध्ये कोहलीची 'विराट गर्जना',
 'हा' मोठा पराक्रम करणार चौथा भारतीय
#ViratKohli #Indian #ViratKohlirecord #indvsnz
marathi.abplive.com
बंगळुरूमध्ये कोहलीची 'विराट गर्जना', 'हा' मोठा पराक्रम करणार चौथा भारतीय
विराट कोहलीने कारकिर्दीतील 116व्या कसोटीच्या 197व्या डावात 9 हजार धावा पूर्ण केल्या. बंगळुरू कसोटीच्या दुसऱ्या डावात विराट कोहलीने 53 धावांचा टप्पा ओलांडताच तो महान भारतीय खेळाडूंच्या विशेष क्लबमध्ये...
4
1.6K",2024-10-18 11:54:28+00:00,0,0,0,0,#Indian Cricket,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@abpmajhatv/status/None
@corpwarrior66,"Rohit
@corpwarrior66
·
15m
Truly remarkable achievement by #Indian #Cricket team. Lost a series by a mile and more, with hardly any spirited fight. But who cares. Almost all the players got huge payoffs for the upcoming #IPL, led by #RohitSharma and #ViratKohli - that's what matters.
44",2024-11-03 09:11:02+00:00,0,0,0,0,#Indian Cricket,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@corpwarrior66/status/None
@middaygujarati,"Gujarati Midday
@middaygujarati
·
Oct 31
છ દાવેદાર વચ્ચે બેસ્ટ ફીલ્ડરનો અવૉર્ડ જીતી ગઈ રાધા યાદવ 

#INDIANWOMENSCRICKETTEAM #radhayadav #ahmedabad #narendramodistadium #indian #newzealand #cricket #sports #SportsNews
IND W vs NZ W 2024: Radha Yadav Honored as Best Fielder After India’s Series Win | છ દાવેદાર વચ્ચે...
From gujaratimidday.com
28",2024-10-31 11:13:36+00:00,0,0,0,0,#Indian Cricket,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@middaygujarati/status/None
@s4sattu,"Satvinder Meel
@s4sattu
·
1h
2 left se nikalenge but firstly 2 from right should go .. Time is up for two great batsmen of #Indian cricket.
It was so humiliating to see you go down like this.
#ViratKohli & #RohitSharma 
Also did not expect #Ashwin and #Jadeja to go like this from tests from home.
Hail the
Show more
72",2024-11-03 07:51:44+00:00,0,0,0,0,#Indian Cricket,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@s4sattu/status/None
@VIKASKU92416897,"VIKAS KR RAJAK (TA, Central IPM Centre, Patna, BH)
@VIKASKU92416897
·
1h
Very very good  
Well played  indian cricket team
Keep busy self  in advertising the beting app. That is very important  for you making money.
#ShameOnYou 
#indian cricket team
9",2024-11-03 07:46:27+00:00,0,0,0,0,#Indian Cricket,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@VIKASKU92416897/status/None
@dubeyabhisaar,"AB Dubey
@dubeyabhisaar
·
14m
Vadapaw @ 3-0.

The epitome of  ka selfless leader .

#BabarAzam𓃵 of #Indian #Cricket

#CricketTwitter  

5-0 loading in #BGT .
Quote
Waxy
@Nothinglol_2
·
3h
Tuk tuk 5  Runs in ODIs
- Tuk tuk 2 runs in T20is
- back to back under 10s in Tests 

Virat Kohli""Ah, the epitome of Tuk tuk""   x.com/IconicKohIi/st…
5",2024-11-03 09:12:08+00:00,0,0,0,0,#Indian Cricket,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@dubeyabhisaar/status/None
@Cricket_SRJ,"SRJ
@Cricket_SRJ
·
Sep 22
Do You Remember When Bumrah Bowled Steve Smith From Behind The Legs  
Follow For More Cricket Videos  

#Indian #India #Bumrah #Australia #SteveSmith #bowling #Unbelievable #BGT #Cricket #CricketTwitter
46",2024-09-22 12:27:19+00:00,0,0,0,0,#Indian Cricket,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@Cricket_SRJ/status/None
@SaurabhRaii_,"𝐒𝐚𝐮𝐫𝐚𝐛 𝐑𝐚𝐢 | सौरभ राय
@SaurabhRaii_
·
Oct 4
You're India's Pride 
Fought Well, Better Luck Next Time Champs 
 Women's Cricket Team 

#Indian #Cricket #WomensT20WorldCup
Jai Hind 
2
22
28
654",2024-10-04 18:03:30+00:00,0,0,0,0,#Indian Cricket,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@SaurabhRaii_/status/None
@GoodNewsToday,"GNTTV
@GoodNewsToday
·
Oct 26
भारत में आखिरी बार इंडियन टीम 2012 में कोई टेस्ट सीरीज़ हारी थी. इंग्लैंड ने उस सीरीज में भारत को 2-1 से हराया था. आइए भारत की उस टेस्ट सीरीज पर एक नजर डाल लेते हैं...
#Indian #Cricket #CricketHistory #TeamIndia #CricketNews 
@BCCI
 

पूरी ख़बर https://tinyurl.com/3k3x29m2
1
94",2024-10-26 12:49:25+00:00,0,0,0,0,#Indian Cricket,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@GoodNewsToday/status/None
@dineshbaba07,"Dinesh Bhartiya
@dineshbaba07
·
Oct 27
क्रिकेट की जानकारी रखने वाले या क्रिकेट को बहुत पसंद करने लोग ज़रूर जवाब दें.....

भारत के क्रिकेट इतिहास में सबसे महानतम बल्लेबाज कौन है ?

( कोई और नाम हो तो कमेंट में लिखें)
( पोस्ट को रिपोस्ट और लाइक ज़रूर करें।)

#indianCricket #Cricket #cricketlover #Indian #batsman
सुनील गावस्कर
0%
सचिन तेंडुलकर
100%
विराट कोहली
0%
एम एस धोनी
0%
3 votes
·
Final results
1
1
63",2024-10-27 13:46:06+00:00,0,0,0,0,#Indian Cricket,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@dineshbaba07/status/None
@rahul_mahajani,"Rahul Mahajani
@rahul_mahajani
·
1h
God save #Indian cricket team in the upcoming 5 test matches, from Australia in Australia, after losing 3-0 to the #Kiwis at home. #INDvsNZTEST #INDvsNZ
33",2024-11-03 07:55:40+00:00,0,0,0,0,#Indian Cricket,Not available,Not available,Twitter Web,Not available,False,https://twitter.com/@rahul_mahajani/status/None
